year,lhb,GPCluster,PracticeID,npat,npat_male,npat_fem,nm_0_4,nm_5_14,nm_15_44,nm_45_64,nm_65_74,nm_75_84,nm_85,nf_0_4,nf_5_14,nf_15_44,nf_45_64,nf_65_74,nf_75_84,nf_85
2017,Betsi Cadwaladr University LHB,South Flintshire,W00076,"14,472","7,135","7,337",435,901,"2,436","2,084",744,427,108,383,795,"2,572","2,110",791,498,188
2017,Betsi Cadwaladr University LHB,South Flintshire,W91013,"8,872","4,421","4,451",236,509,"1,500","1,253",585,259,79,206,467,"1,454","1,284",586,310,144
2017,Betsi Cadwaladr University LHB,South Flintshire,W91017,"10,849","5,285","5,564",190,520,"1,542","1,527",873,457,176,184,569,"1,529","1,556",931,515,280
2017,Betsi Cadwaladr University LHB,South Flintshire,W91018,"10,096","4,982","5,114",255,564,"1,754","1,341",663,322,83,264,506,"1,719","1,338",743,371,173
2017,Betsi Cadwaladr University LHB,South Flintshire,W91044,"2,416","1,225","1,191",55,145,419,349,156,78,23,54,129,400,336,154,78,40
2017,Betsi Cadwaladr University LHB,South Flintshire,W91610,"1,979",959,"1,020",45,99,340,289,111,61,14,59,127,342,269,111,88,24
2017,Betsi Cadwaladr University LHB,South Flintshire,W91626,"2,047","1,060",987,40,117,383,343,107,59,11,41,102,325,330,115,50,24
2017,Cwm Taf University LHB,South Merthyr Tydfil,W95026,"5,096","2,664","2,432",147,296,987,752,288,152,42,124,252,873,672,268,173,70
2017,Cwm Taf University LHB,South Merthyr Tydfil,W95032,"5,872","2,882","2,990",189,340,"1,066",772,323,162,30,174,301,"1,150",798,329,171,67
2017,Cwm Taf University LHB,South Merthyr Tydfil,W95072,"12,294","6,110","6,184",324,795,"2,377","1,663",578,283,90,347,726,"2,268","1,669",651,371,152
2017,Cwm Taf University LHB,South Merthyr Tydfil,W95290,"2,015","1,024",991,56,125,346,293,124,66,14,57,103,339,275,119,76,22
2017,Cwm Taf University LHB,South Merthyr Tydfil,W95634,"3,129","1,572","1,557",89,167,613,418,167,89,29,90,173,581,400,158,103,52
2017,Hywel Dda University LHB,South Pembrokeshire,W00067,"24,727","12,367","12,360",647,"1,388","4,096","3,509","1,595",877,255,609,"1,359","3,950","3,352","1,758",916,416
2017,Hywel Dda University LHB,South Pembrokeshire,W92027,"8,002","3,954","4,048",159,418,"1,303","1,129",549,292,104,155,415,"1,158","1,158",599,373,190
2017,Hywel Dda University LHB,South Pembrokeshire,W92033,"8,970","4,419","4,551",163,404,"1,263","1,247",736,458,148,176,382,"1,118","1,288",811,515,261
2017,Hywel Dda University LHB,South Pembrokeshire,W92038,"9,011","4,433","4,578",195,493,"1,248","1,360",642,387,108,172,440,"1,303","1,352",717,369,225
2017,Hywel Dda University LHB,South Pembrokeshire,W92440,"3,612","1,787","1,825",105,216,607,495,216,115,33,110,223,605,504,219,112,52
2017,Powys Teaching LHB,South Powys,W96002,"12,099","5,920","6,179",314,631,"2,036","1,710",720,377,132,289,643,"2,021","1,732",743,484,267
2017,Powys Teaching LHB,South Powys,W96003,"15,730","7,701","8,029",413,833,"2,512","2,184","1,034",552,173,368,801,"2,571","2,279","1,032",630,348
2017,Powys Teaching LHB,South Powys,W96016,"9,453","4,621","4,832",172,468,"1,242","1,396",805,400,138,148,439,"1,214","1,455",828,487,261
2017,Powys Teaching LHB,South Powys,W96017,"8,358","4,170","4,188",185,409,"1,219","1,244",656,342,115,183,376,"1,136","1,296",644,379,174
2017,Cwm Taf University LHB,South Rhondda,W95004,"8,347","4,184","4,163",263,513,"1,575","1,136",395,247,55,226,454,"1,569","1,070",442,272,130
2017,Cwm Taf University LHB,South Rhondda,W95007,"5,071","2,602","2,469",139,324,962,753,255,129,40,111,271,888,701,259,158,81
2017,Cwm Taf University LHB,South Rhondda,W95027,"6,132","3,005","3,127",169,393,"1,114",782,325,167,55,180,388,"1,126",790,345,210,88
2017,Cwm Taf University LHB,South Rhondda,W95044,"9,097","4,465","4,632",255,553,"1,705","1,211",456,226,59,242,557,"1,709","1,262",471,276,115
2017,Cwm Taf University LHB,South Rhondda,W95045,"3,045","1,561","1,484",85,187,592,412,165,93,27,64,168,542,390,170,100,50
2017,Cwm Taf University LHB,South Rhondda,W95057,"5,135","2,636","2,499",127,310,940,767,296,167,29,136,238,857,712,294,193,69
2017,Cwm Taf University LHB,South Rhondda,W95062,"7,085","3,390","3,695",214,420,"1,291",891,347,183,44,174,434,"1,353",981,401,259,93
2017,Cwm Taf University LHB,South Rhondda,W95076,"3,815","2,018","1,797",111,199,714,613,248,107,26,122,205,659,484,178,109,40
2017,Cwm Taf University LHB,South Rhondda,W95295,"5,612","2,813","2,799",172,350,"1,090",728,274,157,42,174,316,"1,064",704,265,207,69
2017,Cwm Taf University LHB,South Taf Ely,W95011,"17,472","8,657","8,815",511,"1,143","3,103","2,346",972,462,120,471,"1,060","3,179","2,370","1,089",485,161
2017,Cwm Taf University LHB,South Taf Ely,W95025,"12,223","5,953","6,270",330,828,"2,016","1,670",665,346,98,343,737,"2,220","1,705",676,444,145
2017,Cwm Taf University LHB,South Taf Ely,W95036,"11,970","5,799","6,171",334,700,"2,128","1,648",644,279,66,337,706,"2,234","1,770",682,311,131
2017,Cwm Taf University LHB,South Taf Ely,W95060,"6,930","3,429","3,501",201,442,"1,224",984,351,174,53,219,433,"1,282",917,329,199,122
2017,Betsi Cadwaladr University LHB,South Wrexham,W91010,"9,151","4,635","4,516",196,467,"1,475","1,390",672,328,107,192,445,"1,336","1,344",626,388,185
2017,Betsi Cadwaladr University LHB,South Wrexham,W91019,"8,574","4,239","4,335",198,516,"1,566","1,255",422,212,70,223,516,"1,530","1,237",427,280,122
2017,Betsi Cadwaladr University LHB,South Wrexham,W91024,"9,762","4,663","5,099",233,516,"1,523","1,401",617,278,95,216,604,"1,680","1,430",633,353,183
2017,Betsi Cadwaladr University LHB,South Wrexham,W91026,"6,577","3,219","3,358",150,409,"1,057",936,418,190,59,172,377,"1,082","1,022",426,197,82
2017,Betsi Cadwaladr University LHB,South Wrexham,W91043,"9,135","4,459","4,676",244,516,"1,660","1,215",517,245,62,246,566,"1,620","1,232",564,293,155
2017,Betsi Cadwaladr University LHB,South Wrexham,W91059,"5,857","3,015","2,842",158,484,"1,132",793,282,137,29,162,391,"1,125",705,282,129,48
2017,Betsi Cadwaladr University LHB,South Wrexham,W91604,"1,795","1,003",792,33,63,278,340,168,99,22,24,57,205,274,108,84,40
2017,Betsi Cadwaladr University LHB,South Wrexham,W91614,"2,283","1,246","1,037",59,144,528,321,112,62,20,53,143,361,267,101,75,37
2017,Hywel Dda University LHB,Taf / Tywi,W92007,"7,196","3,578","3,618",176,317,"1,057","1,071",569,300,88,167,340,996,"1,140",537,307,131
2017,Hywel Dda University LHB,Taf / Tywi,W92009,"9,521","4,714","4,807",187,472,"1,423","1,454",713,365,100,172,483,"1,295","1,546",703,399,209
2017,Hywel Dda University LHB,Taf / Tywi,W92016,"14,415","7,024","7,391",383,847,"2,445","1,805",901,484,159,333,780,"2,411","2,032",962,588,285
2017,Hywel Dda University LHB,Taf / Tywi,W92023,"7,016","3,549","3,467",141,370,"1,174","1,031",471,274,88,152,355,"1,045","1,063",484,262,106
2017,Hywel Dda University LHB,Taf / Tywi,W92050,"7,363","3,566","3,797",192,396,"1,403",889,400,206,80,198,429,"1,443",983,381,216,147
2017,Hywel Dda University LHB,Taf / Tywi,W92055,"5,492","2,810","2,682",115,262,928,805,409,217,74,104,197,769,829,430,245,108
2017,Hywel Dda University LHB,Taf / Tywi,W92063,"3,637","1,819","1,818",73,179,522,583,265,164,33,62,174,544,576,258,153,51
2017,Hywel Dda University LHB,Taf / Tywi,W92616,"3,153","1,618","1,535",86,171,590,441,202,98,30,84,134,557,387,187,127,59
2017,Aneurin Bevan University LHB,Torfaen North,W93015,"6,258","3,145","3,113",213,407,"1,129",814,350,185,47,165,374,"1,160",763,344,199,108
2017,Aneurin Bevan University LHB,Torfaen North,W93031,"6,515","3,292","3,223",168,393,"1,273",871,357,166,64,168,381,"1,191",837,346,197,103
2017,Aneurin Bevan University LHB,Torfaen North,W93055,"7,055","3,491","3,564",179,422,"1,188",990,422,220,70,202,343,"1,163",990,421,304,141
2017,Aneurin Bevan University LHB,Torfaen North,W93056,"6,765","3,334","3,431",191,384,"1,175",933,401,190,60,208,375,"1,175",941,395,240,97
2017,Aneurin Bevan University LHB,Torfaen North,W93057,"10,631","5,210","5,421",325,666,"1,910","1,406",544,282,77,309,638,"1,982","1,452",564,339,137
2017,Aneurin Bevan University LHB,Torfaen North,W93058,"11,883","5,799","6,084",300,627,"2,000","1,604",765,389,114,306,602,"2,045","1,613",806,501,211
2017,Aneurin Bevan University LHB,Torfaen South,W93024,"8,497","4,222","4,275",204,414,"1,556","1,265",478,236,69,172,414,"1,477","1,206",539,306,161
2017,Aneurin Bevan University LHB,Torfaen South,W93025,"4,514","2,218","2,296",142,239,766,615,230,155,71,103,223,735,619,278,216,122
2017,Aneurin Bevan University LHB,Torfaen South,W93026,"4,118","2,063","2,055",110,228,762,584,224,116,39,96,179,703,606,225,173,73
2017,Aneurin Bevan University LHB,Torfaen South,W93027,"8,305","4,170","4,135",197,479,"1,464","1,285",411,238,96,193,442,"1,402","1,158",448,342,150
2017,Aneurin Bevan University LHB,Torfaen South,W93028,"6,858","3,422","3,436",167,399,"1,324",953,380,167,32,182,343,"1,247",999,379,212,74
2017,Aneurin Bevan University LHB,Torfaen South,W93029,"6,919","3,390","3,529",266,487,"1,370",798,297,138,34,221,480,"1,442",815,298,180,93
2017,Aneurin Bevan University LHB,Torfaen South,W93030,"6,266","3,057","3,209",163,421,"1,213",805,288,136,31,189,372,"1,314",810,323,146,55
2017,Abertawe Bro Morgannwg University LHB,Upper Valleys,W00143,"3,352","1,779","1,573",71,160,591,613,216,102,26,65,152,493,495,211,111,46
2017,Abertawe Bro Morgannwg University LHB,Upper Valleys,W98001,"12,421","6,157","6,264",329,797,"2,222","1,649",709,345,106,349,695,"2,219","1,698",720,384,199
2017,Abertawe Bro Morgannwg University LHB,Upper Valleys,W98030,"6,016","2,992","3,024",148,331,992,856,406,202,57,153,316,950,852,415,241,97
2017,Abertawe Bro Morgannwg University LHB,Upper Valleys,W98046,"9,524","4,765","4,759",229,494,"1,684","1,342",584,338,94,221,506,"1,604","1,276",608,386,158
2017,Cardiff and Vale University LHB,Western Vale,W97038,"6,733","3,282","3,451",161,359,"1,026",954,464,238,80,147,388,"1,032","1,003",488,251,142
2017,Cardiff and Vale University LHB,Western Vale,W97045,"10,871","5,327","5,544",253,610,"1,714","1,554",690,386,120,267,588,"1,716","1,607",776,426,164
2017,Cardiff and Vale University LHB,Western Vale,W97052,"10,208","4,978","5,230",252,637,"1,636","1,448",569,334,102,243,622,"1,668","1,558",635,354,150
